Category,Note
Food,4 eggs
Food,Half lit  milk
Food,Thumbs up 250ml
Food,5 litres can
Food,Gehu 3 kg Rs21 + bajari 1kg Rs 7 + dal 1.5 kg Rs15
Food,potato 1kg
Household,Pakad
Household,Umbrella
Other,Hari oil depo coupon
Food,onion 2.5 kg
Transportation,2 Place 0 to Current Residence
Apparel,9 clothes ironing
Food,Lemon tea
Food,1 dal makhani rice(200)+ 1 chicken tikka rice(220)+chocolate pastry (120)
Transportation,2 Place 0 to TB returns
Food,Gupta bhel
Food,Half lit  milk
Food,chocobar
Gpay Reward,reward Gpay
Equity Mutual Fund B,
Gift,farewell contribution
Food,milk 1lit 
Food,chocobar
Education,Black Ball pen
Family,
Other,Gift from inlaws
Family,
Food,2 packets
Equity Mutual Fund F,
Household,
Food,sugarcane juice
Food,Vadapav
Transportation,2 Place 3m to Mumbai vidyapeeth
Transportation,2 Place 0 to Place 3 returns
Transportation,2 Current Residence to Place 0
Food,Pizza base packet - Patil dairy
Food,4 eggs
Food,milk 1lit 
Equity Mutual Fund E,
Equity Mutual Fund E,Lumpsum
Food,Paneer mutter Rs.90+ 5 chapati Rs.25
Food,2 Kg Onion 30/kg + 1 kg Potato 30/kg + Parle Biscuit Rs 10
Food,veg fried rice 1 full
Equity Mutual Fund A,Lumpsum
Equity Mutual Fund F,Lumpsum
Food,Catering Service (1 bhaji 30 + 3 chapti 15)
Equity Mutual Fund A,
Food,Dalich peeth pav kg
subscription,
Transportation,Place 1 bridge to Current Residence 2 seats
Food,
Food,milk 1lit 
Other,Devi Temple
subscription,
Food,7 mava kulfie
Saving Bank account 2,
Transportation,2 Place 2 to Place 1 - Shree Sharma Travels
Recurring Deposit,
Recurring Deposit,
Money transfer,
Public Provident Fund,
Gift,Forrest essential perfume
Interest,interest paid
Salary,From workplace 
Beauty,Shaving
Transportation,Place 2 station to hospital 2 seat
Transportation,2 Place 0 to tilaknagar single side
Transportation,2 Current Residence to Place 0
Food,Chicken lollypop 4 pcs
Food,5rs mirchi + crack-jack
Family,
maid,House Cleaning + washing utensils
Recurring Deposit,New RD opened for 3 years
Fixed Deposit,New FD opened for 3 years
Health,Cough-sills 4 pcs
Food,2 kachori
Food,Dahi 2 packets
Food,milk 1lit 
Transportation,Place 0 to WS return
Food,milk 1lit 
Food,Shengdane pav kg
Other,Credit Card fee
Food,milk 1lit 
Gift,Forrest essential after shave
Food,Taco Bell veg combo
Transportation,2 Place 0 to WS returns
Transportation,2 Current Residence to Place 0
Gift,Cupcake mould
Food,Shev bhaji sev pav kg
Food,M D sure 3kg atta
Food,Amul malai paneer pav kg
Food,Bread
Food,milk 1lit 
Transportation,H to kala circle
Transportation,Kala circle to H
Food,milk 1lit 
Gift,Jeff kellar's winning attitude
Food,milk 1lit 
Other,Courier
Education,Print outs 3 + Xerox 16 + envelope 10
Food,milk 1lit 
Beauty,hair cut
Food,milk 1lit 
Health,Covaxin booster dose
Transportation,2 Kushinagar express (LTT to Place 2)
subscription,TOI
Recurring Deposit,
Equity Mutual Fund F,
Transportation,2 Place 0 to Current Residence
Transportation,2 Current Residence to Place 0
Culture,2 tickets - Cinepolis 4DX 3D
Food,Bread
Food,milk 1lit 
Food,6 pcs
Household,Sanjori mould
Equity Mutual Fund E,
Education,Print out
Food,2 Veg puff
Food,milk 1lit 
Food,Chicken Biryani 120+ dal rice 60
Food,2 Cadbury dairy milk
Health,3 Sinarest
Health,Sofy antibacterial
Family,
Recurring Deposit,
Equity Mutual Fund A,
Food,Pav kg Simla mirch 20 + Hari mirch 5
Food,milk 1lit 
Food,sugarcane juice
Household,Supermart
Food,Non veg overloaded pizza
subscription,
Food,Vadapav
Food,M D sure 3kg atta
Food,2 kachori
Food,milk 1lit 
Saving Bank account 2,
Public Provident Fund,
maid,
Money transfer,
Apparel,undergarments pair of Jockey
Salary,From workplace 
Food,5 chapati
Transportation,2 Place 0 to Current Residence
Food,Slice + Pepsi
Food,2 veg Frankie
Household,Crockery
Food,2 tea
Transportation,2 Place 0 to Place P return
Transportation,2 Current Residence to Place 0
Food,Half kg potato + half kg banana
Education,Xerox
Food,milk 1lit 
Household,
Food,2 kachori
Food,
Food,Mango 1 kg
Food,
Food,
Food,Medu vada 1 plate + dal vada 1
Food,milk 1lit 
Education,Print outs+ Xerox
Food,Pav kg tomato
Food,Ragda Puri
Transportation,Place 0 to Vikhroli single
subscription,
Food,Samosa pav @ kurla
Transportation,Place 0 to Vikhroli return
Food,milk 1lit 
Food,Gupta bhel
Household,Rasna orange
Education,White board pen 25 + duster 50
Food,M D sure 2kg atta
Household,3 pin Holder
Food,Coke 750ml
Food,sugarcane juice
Life Insurance,
Transportation,2 Place 0 to Place 4 return
Transportation,2 Current Residence to Place 0
Food,3 kg ( 2kg bajari Rs 7 each + 1kg gahu & maka mix Rs.10)
Transportation,Decathlon to station
subscription,Monthly recharge
Food,pav bhaji + 5 pav extra
Food,
Food,
Food,Bhai poli
Food,Poha
Beauty,Shaving
Food,milk 1lit 
Food,
Food,
Food,Vanila family pack
Food,Full egg fried rice 100 + Manchurian dry 100
Food,
Food,
Beauty,Razor Blade
Food,Non veg combo meal
Food,
subscription,March 210 + April 170
Food,Veg cheese grill sandwich
Food,Poha 25+ tea 10
Household,Shev bhaji sev
Food,Non veg overloaded pizza
Food,Non veg overloaded pizza
Food,
Food,4 chapati
Food,
Food,Medu vada 1 plate
Food,
Food,4 chapati
Food,
Family,
Food,Full egg fried rice 100 + chicken lollypop 4 pcs 130
subscription,
Food,
Beauty,Body hair removal cream
Education,Courier
Education,Xerox
Education,2 envelope
Food,4 chapati
Food,Sweet bread cake 85 + veg puff 2
Food,Dudhi 30 + 3 chapati
Food,Tea + 2 kachori
Recurring Deposit,
Equity Mutual Fund F,
Food,Cornetto butterscotch
Food,
Food,4 chapati
Food,Chana masala 30 + 3 chapati
Food,Egg fry + chicken lollypop
Food,Poha 25+ tea 10
Food,Aloo mutter sabji
Food,Chicken manchow soup
subscription,No daily limit plan ( 25 GB 30 days)
Food,Double omlet pav + tea
Equity Mutual Fund E,
Food,5 chapati
Food,Veg puff
Food,
Food,Paneer masala + hara bhara kabab 6 pcs
Food,Bhendi masala 30 + 3 chapati
Food,sugarcane juice
Food,Bread
Recurring Deposit,
Equity Mutual Fund A,
subscription,No daily limit plan ( 25 GB 30 days)
Transportation,Place 0 to Current Residence
Transportation,40 Place 0 to Place 3 return+ 20 single
Transportation,2 Current Residence to Place 0
Transportation,Place 0 to Place 6 return
Household,Gas stove elica 3 burner
Gift,Decathlon shoes
Transportation,Place 3 to Place 2 sevagram
subscription,
Health,Q-dee strip
Apparel,Puma Troy mu running shoes
Food,2 cups
Food,milk 1lit 
maid,
Food,2 Fried rice
Transportation,2 Place 0 to Current Residence
Transportation,2 Place 0 to WS single
Transportation,2 Current Residence to Place 0
Apparel,Shorts for Family
Apparel,H&M Tshirt for Family
Other,To savings account
Food,M D sure 1kg atta
Public Provident Fund,
Money transfer,
Food,chocobar
Salary,From workplace 
Transportation,2 Place 0 to Current Residence
Food,6 bananas
Food,Chicken lollypop 8 pcs
Food,2 Pani Puri+ 1 samosa chat
Food,Chota bread
Food,milk 1lit 
Food,Cup of butterscotch (20) + chocobar (10)
subscription,1 month subscription
Food,milk 1lit 
Gift,farewell contribution
Food,2 kachori
Transportation,Place 6 station to college
Transportation,2 Place 0 to Place 6 return
Transportation,2 Current Residence to Place 0
Food,milk 1lit 
Other,Family's Wristwatch repair
Food,Ladyfinger pav kg
Food,2 Veg puff
Food,sugarcane juice
Transportation,Place 0 to Vikhroli return
Food,milk 1 lit (64) + paneer (75) + bread (30) + 6 eggs (36)
Health,Q-dee strip
subscription,Monthly recharge
Household,Smart point
Food,milk 1lit 
Food,Raspberry dolly
Food,milk 1lit 
Food,"The X restaurant, Place 1"
Family,H&M clothes
subscription,
Family,
Food,8 pcs meduvada + 4 pcs dal vada + sambar + chatni
Food,sugarcane juice
Recurring Deposit,
Equity Mutual Fund F,
Equity Mutual Fund E,
Transportation,Place 6 to Place 2 - 3Tier AC cancellation charges
Recurring Deposit,
Equity Mutual Fund A,
Food,chocobar (25)+ chocolate cup (20)
Food,1 chicken shawarma
subscription,
Food,egg roll
Food,Half kg potato
Food,Sambar masala (32)+ 2 milkybar
Public Provident Fund,
Money transfer,
Salary,From workplace 
Transportation,2 Place 0 to dadar return
Transportation,siddhivinayak to shiv sena bhavan
Transportation,Dadar West to siddhivinayak
Food,( pav bhaji + 2 extra pav + sabudana khichdi + kothimbir vada + masala bhat + piyush )
Transportation,Place 4 station to Place 4 plaza
Household,Laptop repair (servicing+ 2gb ram upgrade + fan replacement + antivirus)
Transportation,Place 0 to Current Residence
Transportation,2 Current Residence to Place 0
Interest,interest paid
Household,
Food,Soda water
Household,USB cord
Food,milk 1lit 
Household,Smart
Food,milk 1 lit
Food,Dahi 2 packets
Gpay Reward,reward Gpay
Health,Tablet
Health,Jel
Transportation,Place 2 to Place 1
Health,Doctor Fees
Food,milk 1 lit
Family,
Food,3 sugarcane juice
Other,Fifa 21 pc
Transportation,2 Place 0 to Current Residence
Transportation,
Household,Mattress advance
Transportation,within city
Transportation,2 Place 6 to Place 7
Transportation,2 Place 0 to WS returns
Transportation,2 Current Residence to Place 0
Transportation,Place 6 to Place 2
Household,2 Spike guard
subscription,Mobile Service Provider freedom pack
Food,2 samosa (32) + 25 Pani Puri
Food,
Food,Grapes + apple + guava
Other,scrap
subscription,6 months ( 30mb UL plan + 1 month free)
Household,drainage powder
Household,2 toast+ 2 parle g + Marie gold
Food,2 softy
Household,2 bath stool
Food,
Household,Wall hanging clipboard
Beauty,hair cut
Household,ceiling fans repair
Transportation,2 Place 0 to Current Residence
Food,2 sugarcane juice
Food,pav bhaji pav(90) + 4 pav extra(40)
Culture,2 Batman tickets
Transportation,2 Place 0 to Place 4 return
Transportation,2 Current Residence to Place 0
Transportation,2 Place 0 to Current Residence
Transportation,2 Place 0 to WS returns
Food,bhel + shev puri
Food,1.5 lit milk + 3 cold drink + 1 khari + 1 bread
Transportation,2 Place 2 to Place 1
subscription,Mobile Service Provider freedom pack
Food,milk 1lit 
Food,3 plate kachori
Recurring Deposit,
Equity Mutual Fund F,
Food,2 orange juices
Food,2 Schwan chutteny + 2 cheese cube + amul butter
Food,naturals
Food,1 kg apple + grapes 0.5 kg
Food,
Food,vanilla ice cream cups 2
Food,milk 1lit 
Equity Mutual Fund E,
subscription,
Food,milk 1lit 
Food,2 plate medu vada + 2 pcs dal vada
Apparel,footwear repair
Household,plastic kharata + brush
Food,
Transportation,Place 0 to sec 21
Food,sugarcane juice 2
Transportation,Place 0 to Place 6 return 2
Transportation,Current Residence to Place 0
Recurring Deposit,
Equity Mutual Fund A,
Food,vanilla ice cream cups 2
Food,milk 1 lit + butter milk + srikhand pav kg
Household,measuring tape
Public Provident Fund,
Money transfer,
Transportation,within city
Salary,From workplace 
Food,sabudana + rajgira ladu
Transportation,Place 0 to Current Residence
Transportation,2 Place 3m to vadala rd
Transportation,BEST 138 - Marine drive to Place 3m
Food,
Other,fine
Food,At restaurant
Transportation,2 Santacruz to churchgate
Food,sugarcane juice 2
Transportation,share auto - mumbai University Kalina to Santacruz station
Transportation,Current Residence to Place 0
Transportation,2 Santacruz return
Transportation,Santacruz to Kalina University
Transportation,2 TB return
Transportation,Place 0 to Current Residence
Transportation,Current Residence to Place 0
Food,6 chapati(8 rs) + half rice
Household,3 Wall clock cell
Food,milk 1lit  + amul butter milk
Transportation,Place 0 to WS returns
Transportation,Current Residence to Place 0
Household,
Household,dustbin + basin sink cover
Food,2 Jumbo king burger
Household,exide inverter battery 150amp
Household,tube and inverter fitting
Household,hp cylinder
Food,veg paneer tikka 4 roti
subscription,
Food,veg triple Schwan fried rice
Food,milk 1 lit + butter milk
Food,3 tea yevle amrutullya
Food,At restaurant
Food,2 vanilla + 2 butterscotch
Education,stamp pad
Transportation,Place 2 to Place 1
Food,pav vada
Money transfer,To Family
Food,sugarcane juice 2
Education,laminated colour print out
Apparel,undergarments pair of Jockey
Family,
subscription,Mobile Service Provider recharge wfh
Gift,farewell contribution
Life Insurance,
subscription,Mobile Service Provider recharge wfh
Other,laptop repair (format 350 + quick heal pro 500)
Other, courier
Food,single pav vada
Family,
Recurring Deposit,
Equity Mutual Fund F,
Gift,Handbag to Family
Equity Mutual Fund E,
Food,half kg chiku
Food,1 kg apple
Food,vegetables
Food,jira + toast pav kilo
Transportation,within city
Food,
Transportation,N to M
Recurring Deposit,
Equity Mutual Fund A,
Apparel,clothes ironing
Food,5 pouch of shreejal
Food,samosa + sabudana vada
Food,half liter buffalo
Health,meftal spas
Food,parath + chicken biryani
Food,shreejal 1
Food,parle top biscuits
Food,chicken roll
subscription,
Food,At restaurant
subscription,Mobile Service Provider recharge wfh
subscription,Mobile Service Provider recharge wfh
Food,half liter buffalo
Public Provident Fund,
Money transfer,
Salary,From workplace 
Food,half liter buffalo
Food,half liter buffalo
Food,single pav vada
Food,3 parathe ( 80 mix veg + 70 methi + 100 paneer aloo)
Food,cheese chilli toast sandwich 1
Food,2 Shegaon kachori (nasik)
Food,brown bread
Food,half liter buffalo
Transportation,within city
Transportation,2 tickets Place 2 to N
Transportation,within city
subscription,
Gift,Birthday gift
Family,
Food,
subscription,Mobile Service Provider recharge
subscription,Mobile Service Provider recharge wfh
Food,2 Bombay vada pav
Family,syrup
Transportation,GHroad to Permanent Residence
Household,chair pair
Other,adhar pvc card order
Food,chole + shev
Food,fruits and vegetables + kirana
Food,3 chips packets + bread
Health,adulsa ( tonic for cough )
Recurring Deposit,
Equity Mutual Fund F,
Food,1 kg apple + bananas
Food,Himalaya soap(30) + Sofie (59) + kitkat (10)
Beauty,hair cut+shaving
subscription,1 month subscription
Transportation,Place 2 bus stand to Permanent Residence
Food,woffel
Transportation,Current Residence to hotel on highway
Equity Mutual Fund E,
Transportation,Place 1 to Place 2 - Novelty tour and travels
Food,veg paneer tikka 3 roti
Food,milk 0.5 lit 
Household,moscuito racket
Food,4 Shegaon kachori
Recurring Deposit,
Equity Mutual Fund A,
Household,inverter battery check
Food,milk 0.5 lit 
subscription,Mobile Service Provider recharge wfh
Food,biscuits+icecream
subscription,
Food,fruits and vegetables
Food,Pastry 2
Food,yevle amrutullya
Food,milk 0.5 lit 
Food,2 uttapam
Food,
Food,farm house pizza
Culture,Imax 3D
Transportation,Place 0 to WS returns
Transportation,Current Residence to Place 0
Transportation,Current Residence to Place 0
Household,belan
Food,1 veg noodles + 1 chicken soup + 1 egg fried rice
Food,fruits and vegetables
Health,antibiotics
Food,1kg atta
Household,Channi + viper+ ghasni
Food,pizza meal
Health,Doctor Fees
Public Provident Fund,
Money transfer,
Food,milk + butter + biscuits/toast
Food,1 chicken shawarma + 1 chicken lollipop - 1 veg cheese burger
Food,1 Panipuri
Gift,Birthday gift
Health,strepsils 1 strip
Food,veg fried rice
Salary,From workplace 
subscription,EMI 1
Food,edible oil
Transportation,Permanent Residence to bus stand
Other,xerox
Food,2 chips packets
Food,1 sher bajri 1 kg dadar 1 kg makka
subscription,
Transportation,LTT to Place 2 (Patna Exp) cancellation
Gift,Nokia 215 mobile for Aai
Food,Monaco biscuits
Other,specs
subscription,Mobile Service Provider recharge wfh
Gift,farewell contribution
Transportation,Place 5 to Place 1 sevagram
Family,sweater
Transportation,LTT to Place 2 cancellation
Transportation,Place 2 to Place 1 - Novelty tour and travels
Food,2 dabeli
Household,sensitive toothbrush
Food,chips 1 Kurkure (19) 1 lays (10)
Food,1 kg mosambi 1 kg apple
Bonus,reward Gpay
Family,
Bonus,reward Gpay
subscription,Mobile Service Provider recharge wfh
Food,
Other,kalnirnay calender
Household,oralB toothbrush with cap
Gift,farewell contribution
Other,jeevan drop
Health,Doctor Fees
Health,eye drop maxmoist
Food,chocobar
Investment,
Recurring Deposit,
subscription,Mobile Service Provider recharge wfh
Food,cheese cubes(2)
Other,OTT Platform 1 subscription
Investment,
Family,tonic
Investment,
Recurring Deposit,
Food,gilke
Food,kadhipatta + 2 lemon
Food,kandyachi paat
Food,tomato
Food,onion 1 kg
Food,val + methi + lady finger
Food,carrets + brinjal + flower
Food,3 chips packets
Food,pav bhaji pav 3 packets (8pcs each)
Food,8 bananas
Food,Colgate max fresh medium
Food,2 milkybar
Investment,
Money transfer,
Family,leggings
Salary,From workplace 
Bonus,reward Gpay
subscription,Mobile Service Provider recharge wfh
subscription,mobile recharge sim 2
Family,Himalaya shampoo
Household,Metz 32 inch TV
Other,flour mill
Food,mava 1 large
Bonus,reward Gpay
subscription,Mobile Service Provider recharge wfh
Transportation,within city
Health,strepsils
Transportation,within city
Transportation,Locality V to Permanent Residence
Food,poppins
Food,"3 parathe , 1 Hara bhara kabab, 1 rabdi malai, 1 masala papad, 1 pepsi"
Transportation,within city
Food,two water bottles
Other,Sayaji baug express (50/adult)
Transportation,ola auto - BRC 
Transportation,Place T to brc
Transportation,share jeep - Place T top to base (50/person)
Food,lemon juice ( 20/person)
Other,"Puja saman (150 for 5 Nariyal, 400 for 1kg sweets and 190 for rest)"
Transportation,ropeway Place T to and fro (169/person)
Transportation,share jeep - Place T base to top (50/person)
Transportation,share auto - Place H to Place T base (20/person)
Transportation,bus - brc to Place H ( 27/person)
Transportation,within city
Food,single pav vada
Food,lemons
Other,flowers
Food,apple + mosambi 1kg each
Transportation,Veer Travels - BRC to Place 2 ( 2 Adults)
Transportation,Kabra Travels - Place 2 to BRC (2 Adults)
Health,mouth fresh
Food,Bombay vada pav
Transportation,Permanent Residence to Bandhu prem
Investment,RD
Investment,Life Insurance
Investment,
Investment,
Other,gulal
subscription,1 month subscription
Food,ice cream
Transportation,Permanent Residence to hospital
Investment,RD
Investment,
Festivals,firecracker
Food,butter + frozen vatana+ 9 pan
Other,cake + Happy Birthday letters
Health,medicine
Bonus,Diwali gift
Grooming,cutting + shaving
Festivals,firecracker
Food,mosambi 1kg
Investment,
Money transfer,
Festivals,Mi band 5 ( Bhaiduj gift)
Salary,From workplace 
Health,syrup+tablet+ mortein refill
Transportation,Permanent Residence to pathology
subscription,
Family,Undated Planner - June shop
Food,mehndi
Food,apple + mosambi 1kg each
Health,
Food,egg roll
Food,popcorn+mehndi+mosambi+orange+all out refill
Food,Khari
Food,pav vada
Food,butter + paneer + pav+batate+tamate
Food,
Food,sugar + biscuits
Family,scratch guard ipad
Food,coconut
Food,apple half kg+ mixer repair+flowers
Investment,
Investment,
Investment,
Family,scratch guard ipad
Health,
Transportation,Permanent Residence to hospital to n fro
Food,mosambi 1kg+ gavar pav kilo+lemon 3 + kothimbir
Beauty,razor
subscription,1 month subscription
Investment,
Investment,
Festivals,vargini
Investment,
Money transfer,
Interest,interest paid
Salary,From workplace 
Other,flour mill
Food,
Food,chocobar+milk+chips
subscription,
Family,baggit purse
Food,brownie
Food,riverdine date
Food,bread
Food,half liter buffalo
Food,vanilla ice cream cups 2
Food,badishop
Food,half liter buffalo
Transportation,meghdoot to plaza
Investment,
Investment,
Food,1lit buffalo milk
Food,cold coffee
Food,bread
subscription,
Food,1 dozen
Investment,
Transportation,Place 6 to Place 2
Investment,
Investment,
Transportation,Place 2 to mum
subscription,
Investment,
Money transfer,
Salary,From workplace 
Festivals,Ganesh idol
Household,boric powder
Household,lizol
Festivals,rakshabandhan ovalni 
Family,
Festivals,rakshabandhan ovalni 
Other,earphones
subscription,
Other,pens
Grooming,hair cut
Investment,Life Insurance
Investment,
Investment,
subscription,
Investment,
Family,PET Psychology
Investment,
Investment,
Family,ipad cover
Investment,
Money transfer,
Salary,From workplace 
Other,frame for specs
subscription,
subscription,
subscription,Mobile Service Provider recharge 365 days
Health,citrizen + crocine
Investment,
Investment,Mutual fund C
Investment,Mutual fund B
Investment,
Investment,Mutual fund A
subscription,
subscription,
Family,Family Mobile Service Provider recharge
Investment,
Money transfer,
Interest,interest paid
Other,pan card application
Salary,From workplace 
Transportation,Chalisgaon to Baroda return
subscription,
subscription,Amazon prime subscription
subscription,Mobile Service Provider sim card porting
Food,icecream
Food,grocery
Family,Family exam form
Other,flour mill
Food,
subscription,
Investment,
Investment,Mutual fund C
Investment,Mutual fund B
Investment,
Investment,Mutual fund A
Food,biscuits + medicine
Investment,
Money transfer,
Food,1 Jar
Salary,From workplace 
Transportation,Permanent Residence to LB road
subscription,
Food,sanitary napkins+chocolates+Maggie+khajoor
Grooming,hair cut+shaving
Transportation,Permanent Residence to nearby hospital
Food,agarbatti + icecream pack
Investment,Life Insurance
Other,Aadhar mobile number and email id updated
subscription,
Investment,
Investment,Mutual fund C
Investment,Mutual fund B
subscription,
Investment,
Investment,Mutual fund A
subscription,
Other,flour mill
Investment,
Money transfer,
Salary,From workplace 
subscription,subscription
Food,dettol handwash + khari + toast + goodday
subscription,kindle unlimited
subscription,
Household,sensodyne toothbrush
subscription,
Investment,
Investment,Mutual fund C
subscription,
Food,
Investment,Mutual fund B
Investment,
Investment,Mutual fund A
subscription,subscription 1 yr
subscription,
Food,rasna orange
Transportation,LB road to Permanent Residence
Other,jeevan drop
Investment,
Money transfer,
Salary,From workplace 
Other,owalni
Other,hit spray(99)+biscuits+mask
subscription,kindle unlimited
subscription,
Food,sambhar masala
Other,print out
Gift,Ganesh murthi
subscription,Mobile Service Provider recharge wfh
Food,cheese cubes(2)+ neutralite butter
Other,watch repair
Education,Gel pens
Investment,
Investment,Mutual fund C
Investment,Mutual fund B
subscription,Mobile Service Provider recharge wfh
Investment,
Investment,Mutual fund A
Investment,
Food,biscuits
Grooming,hair cut
Food, pedhe
Other,flour mill
subscription,Mobile Service Provider recharge wfh
Other,moscuito racket
Food, pedhe
Money transfer,
Salary,From workplace 
subscription,audible subscription
Food,5star (2)+munch(2)
subscription,kindle unlimited
Food,biscuits
Food,bread (10)+Cadbury(10)+ cheese + myvaneese+pav bhaji masala
Transportation,within city
Health,hand gloves 4 pairs
Investment,
Investment,Mutual fund C
Investment,Mutual fund B
subscription,Mobile Service Provider recharge wfh
Food,
Investment,
Investment,Mutual fund A
Investment,
Money transfer,
Salary,From workplace 
subscription,audible subscription
subscription,kindle unlimited
Other,wedding gift
Apparel,slippers
Investment,
Investment,Mutual fund C
Household,chalk for ants
subscription,Mobile Service Provider recharge wfh
Other,laptop table
Investment,Mutual fund B
Investment,
Investment,Mutual fund A
Food,cake
Transportation,grandparents to Permanent Residence
Food,Everest pav bhaji masala
Investment,
Money transfer,
Food,Amul butter 100gm(4 pcs)
Food,cake + balloon (150)+caps(50+40)
Salary,From workplace 
Food,cake advance
Beauty,hair cut+shaving+dye+facial
Other,flour mill
Other,audible subscription
Apparel,sliper
Household,dustbin bags
Other,kindle unlimited
Gift,secret Santa - diary
Food,
Health,hand sanitizer
Health,eye drop maxmoist
Transportation,within city
Transportation,station to Permanent Residence
Investment,
Recurring Deposit,
Other,flour mill
Investment,reliance mutual fund
Recurring Deposit,
Food,Cadbury 2 + chips 2
Other,petrol
Investment,ICICI prudential
Apparel,Kolhapuri chappal
Apparel,roadstar black fishermen sandals
Food,
Money transfer,
Public Provident Fund,
Gift,to Family
Salary,From workplace 
Transportation,
Transportation,
Transportation,
Food,egg roll
Other,audible subscription
Other,Mobile Service Provider recharge wfh
Food,1 dozen
Bonus,Diwali gift
Other,flowers (.5kg)+sweets (.25gm+10/-)+vegetables (1.5kg)
Food,egg roll
Recurring Deposit,
Investment, mutual fund
Investment,reliance mutual fund
Other,Mobile Service Provider recharge wfh
Investment,ICICI prudential
Recurring Deposit,
Food,12 eggs
Public Provident Fund,
Transportation,Permanent Residence to nearby  hospital
Money transfer,
Transportation,Locality V to Permanent Residence
Food,water bottle + khari sing
Transportation,b45 to Pandya bridge
Food,
Salary,From workplace 
Food,sweats
Health,face mask
Transportation,golden circle to b45
Beauty,hair cut
Transportation,Permanent Residence to kacheri
Transportation,redbus - brc to Place 2
Gift,to Family
Transportation,Place 2 to brc travels
Other,audible subscription
Household,Sapat Parivar Tea half kg
Household,plumber
Transportation,mandir to hospital
Other,hanger clips
Other,Mobile Service Provider recharge wfh
Other,toll+petrol
Apparel,belt + socs
Transportation,Ola - Place 1 to Place 5 to and fro
Money transfer,
Recurring Deposit,
Investment, mutual fund
Investment,reliance mutual fund
Gift,kindle + gift wrap
Investment,ICICI prudential
Recurring Deposit,
Food,cold coffee
Public Provident Fund,
Salary,From workplace 
Other,phone cover
Other,Mobile Service Provider sim card
Health,6 pairs of use and throw gloves
Health,2 n95 masks
Other,audible subscription
Other,shoe polish
Other,Mobile Service Provider fi router
Food,chicken lollypop + biryani
Investment, mutual fund
Recurring Deposit,
Investment,reliance mutual fund
Recurring Deposit,
Investment,ICICI prudential
Other,return deposit
Public Provident Fund,
Salary,From workplace 
Money transfer,
Other,Screw driver kit
Other,all out refill
Other,audible subscription
Household,mixer Philips 7756
Other,internet renewal (3 months pack)
Recurring Deposit,
Investment, mutual fund
Investment,reliance mutual fund
Recurring Deposit,
Investment,ICICI prudential
maid,
Money transfer,
Public Provident Fund,
Rent,
Salary,From workplace 
Other,audible subscription
Other,Mobile Service Provider recharge 365 days
Investment, mutual fund
Recurring Deposit,
Other,earphones
Investment,reliance mutual fund
Investment,ICICI prudential
Recurring Deposit,
Other,splitwise settlement
maid,
Rent,
Money transfer,
Public Provident Fund,
Salary,From workplace 
Other,Amazon prime
Other,Amazon prime
Investment, mutual fund
Recurring Deposit,
Other,Tambola
Investment,reliance mutual fund
Investment,ICICI prudential
Recurring Deposit,
Cook,
Rent,
Public Provident Fund,
Household,electricity bill
Salary,From workplace 
Money transfer,
Transportation,BR to mumbai
Other,splitwise settlement
Food,bananas 1 kg
Food,milk half shakti
Food,milk half shakti
Other,internet renewal (3 months pack)
Health,N95 mask
Food,milk half shakti
Food,milk half shakti
Investment, mutual fund
Recurring Deposit,
Food,onions
Food,milk half shakti
Household,sensodyne rapid fire
Health,hand sanitizer + surgical gloves
Food,milk half shakti
Food,gobi
Food,milk half shakti
Investment,reliance mutual fund
Health,Limcee+
Investment,ICICI prudential
Recurring Deposit,
Food,methi + palak
Food,milk half shakti
Public Provident Fund,April -May 10k contribution
Food,
Cook,
Money transfer,
Food,milk half shakti
Food,dahi
Salary,From workplace 
Food,milk half gold
Other,stationary (drawing book + black sketch pen)
Food,eggs + bread
Food,srikhand
Food,snacks + veggie
Food,milk half gold
Other,hair oil
Food,snacks
Other,covid19 donation to PM fund
Investment, mutual fund
Recurring Deposit,
Food,
Food,
Recurring Deposit,
Investment,reliance mutual fund
Investment,ICICI prudential
Money transfer,
Food,
Food,
Other,cleaning drainage
garbage disposal,
Cook,
Food,toothbrush + biscuits
Salary,From workplace 
Health,kala hit
Food,
water (jar /tanker),
Food,
Food,
water (jar /tanker),refilling
Apparel,dry cleaning
Health,dentist check-up
Household,cooker ring
Food,samosa+tea+veg cheese grill sandwich
Food,dal fry and chapati
Food,aloo paratha
Food,
Other,laptop repair
Health,dentist check-up
Food,
Apparel,altering
Food,shakti + bread
Other,cycle air pumping
Apparel,ironing
Food,
Transportation,to office
Health,root canal due
Food,
Recurring Deposit,
Food,
Transportation,train - ddr to brc cancellation charges
Investment, mutual fund
Transportation,train - brc to ddr cancellation charges
Transportation,Place 0 to Bandra
Transportation,Current Residence to Place 0
Transportation,Bandra to Bandra terminus
Other,Amazon prime
Other,print out
Investment,reliance mutual fund
Recurring Deposit,
Transportation,B45 to brc
Food,orange juice
Transportation,to office
Investment,ICICI prudential
Beauty,
Food,mosambi juice
water (jar /tanker),water jar
garbage disposal,
maid,
Cook,
Health,painkillers
Health,root canal advance
Food,
Money transfer,
Rent,
Health,painkillers
Health,dentist check-up
Food,canteen lunch
Transportation,to office
Food,2 uttapam
Food,bananas
Food,At restaurant
Food,chicken manchow soup
Food,
Salary,From workplace 
Food,
Food,chicken thali
Food,
Food,
